,Name,Matlabel,Fish,Date,Time
0,180717_113924,1,7,2018:07:17,11:39:21
1,180717_113930,1,9,2018:07:17,11:39:27
2,180717_113937,1,5,2018:07:17,11:39:34
3,180717_113944,1,4,2018:07:17,11:39:41
4,180717_113951,1,10,2018:07:17,11:39:48
5,180717_113959,0,0,2018:07:17,11:39:55
6,180717_114007,0,0,2018:07:17,11:40:04
7,180717_114902,0,0,2018:07:17,11:48:58
8,180717_114908,0,0,2018:07:17,11:49:05
9,180717_114916,0,0,2018:07:17,11:49:13
10,180717_114923,0,0,2018:07:17,11:49:20
11,180717_114929,0,0,2018:07:17,11:49:26
12,180717_114936,0,0,2018:07:17,11:49:33
13,180717_114943,0,0,2018:07:17,11:49:40
14,180717_114951,0,0,2018:07:17,11:49:47
15,180717_114957,0,0,2018:07:17,11:49:54
16,180717_115005,0,0,2018:07:17,11:50:02
17,180717_115013,0,0,2018:07:17,11:50:09
18,180717_115053,0,0,2018:07:17,11:50:18
19,180717_115057,0,0,2018:07:17,11:50:50
20,180717_115104,0,0,2018:07:17,11:51:00
21,180717_115111,0,0,2018:07:17,11:51:07
22,180717_115118,0,0,2018:07:17,11:51:15
23,180717_115124,0,0,2018:07:17,11:51:20
24,180717_115131,0,0,2018:07:17,11:51:28
25,180717_115139,0,0,2018:07:17,11:51:35
26,180717_115146,0,0,2018:07:17,11:51:43
27,180717_115153,0,0,2018:07:17,11:51:50
28,180717_115159,0,0,2018:07:17,11:51:56
29,180717_115206,1,1,2018:07:17,11:52:03
30,180717_120102,0,0,2018:07:17,12:00:58
31,180717_120108,0,0,2018:07:17,12:01:04
32,180717_120115,0,0,2018:07:17,12:01:11
33,180717_120123,0,0,2018:07:17,12:01:20
34,180717_120131,0,0,2018:07:17,12:01:27
35,180717_120137,0,0,2018:07:17,12:01:33
36,180717_120144,0,0,2018:07:17,12:01:40
37,180717_120151,0,0,2018:07:17,12:01:47
38,180717_120157,0,0,2018:07:17,12:01:53
39,180717_120204,0,0,2018:07:17,12:02:00
40,180717_120211,0,0,2018:07:17,12:02:07
41,180717_120300,1,89,2018:07:17,12:02:56
42,180717_120307,1,29,2018:07:17,12:03:03
43,180717_120312,1,9,2018:07:17,12:03:09
44,180717_120318,0,0,2018:07:17,12:03:15
45,180717_120327,0,0,2018:07:17,12:03:24
46,180717_120337,0,0,2018:07:17,12:03:34
47,180717_120344,0,0,2018:07:17,12:03:41
48,180717_120350,0,0,2018:07:17,12:03:46
49,180717_120357,0,0,2018:07:17,12:03:54
50,180717_120404,0,0,2018:07:17,12:04:01
51,180717_120410,0,0,2018:07:17,12:04:06
52,180717_121302,0,0,2018:07:17,12:12:58
53,180717_121307,0,0,2018:07:17,12:13:03
54,180717_121312,0,0,2018:07:17,12:13:09
55,180717_121318,0,0,2018:07:17,12:13:15
56,180717_121325,0,0,2018:07:17,12:13:22
57,180717_121331,0,0,2018:07:17,12:13:28
58,180717_121500,0,0,2018:07:17,12:13:35
59,180717_121505,0,0,2018:07:17,12:14:57
60,180717_121512,0,0,2018:07:17,12:15:09
61,180717_121520,0,0,2018:07:17,12:15:17
62,180717_121526,0,0,2018:07:17,12:15:23
63,180717_121535,0,0,2018:07:17,12:15:32
64,180717_121544,0,0,2018:07:17,12:15:41
65,180717_121551,0,0,2018:07:17,12:15:47
66,180717_121557,0,0,2018:07:17,12:15:53
67,180717_121602,0,0,2018:07:17,12:15:59
68,180717_122502,0,0,2018:07:17,12:24:58
69,180717_122507,0,0,2018:07:17,12:25:04
70,180717_122513,0,0,2018:07:17,12:25:10
71,180717_122520,0,0,2018:07:17,12:25:17
72,180717_122526,0,0,2018:07:17,12:25:23
73,180717_122534,0,0,2018:07:17,12:25:30
74,180717_122539,0,0,2018:07:17,12:25:36
75,180717_122545,0,0,2018:07:17,12:25:41
76,180717_122552,0,0,2018:07:17,12:25:48
77,180717_122600,0,0,2018:07:17,12:25:56
78,180717_122612,0,0,2018:07:17,12:26:09
79,180717_122652,0,0,2018:07:17,12:26:16
80,180717_122656,0,0,2018:07:17,12:26:49
81,180717_122706,0,0,2018:07:17,12:27:02
82,180717_122713,1,22,2018:07:17,12:27:10
83,180717_122719,1,45,2018:07:17,12:27:16
84,180717_122726,1,55,2018:07:17,12:27:23
85,180717_122734,1,10,2018:07:17,12:27:30
86,180717_122739,0,0,2018:07:17,12:27:36
87,180717_122745,0,0,2018:07:17,12:27:42
88,180717_122758,0,0,2018:07:17,12:27:54
89,180717_122805,0,0,2018:07:17,12:28:02
90,180717_123701,0,0,2018:07:17,12:36:58
91,180717_123708,0,0,2018:07:17,12:37:05
92,180717_123714,0,0,2018:07:17,12:37:10
93,180717_123720,0,0,2018:07:17,12:37:16
94,180717_123727,0,0,2018:07:17,12:37:24
95,180717_123735,0,0,2018:07:17,12:37:31
96,180717_123742,0,0,2018:07:17,12:37:39
97,180717_123749,0,0,2018:07:17,12:37:46
